 ;0 años;1 año;2 años;3 años;4 años;5 años;6 años;7 años;8 años;9 años;10 años;11 años;12 años;13 años;14 años;15 años;16 años;17 años;18 años;19 años;20 años;21 años;22 años;23 años;24 años;25 años;26 años;27 años;28 años;29 años;30 años;31 años;32 años;33 años;34 años;35 años;36 años;37 años;38 años;39 años;40 años;41 años;42 años;43 años;44 años;45 años;46 años;47 años;48 años;49 años;50 años;51 años;52 años;53 años;54 años;55 años;56 años;57 años;58 años;59 años;60 años;61 años;62 años;63 años;64 años;65 años;66 años;67 años;68 años;69 años;70 años;71 años;72 años;73 años;74 años;75 años;76 años;77 años;78 años;79 años;80 años;81 años;82 años;83 años;84 años;85 años;86 años;87 años;88 años;89 años;90 años;91 años;92 años;93 años;94 años;95 años;96 años;97 años;98 años;99 años;100 y más años
        24001 Acebedo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;1;0;2;0;2;1;2;1;1;2;2;4;0;3;1;1;0;0;3;2;0;2;1;2;1;3;1;2;4;3;2;3;2;2;7;3;3;1;8;1;2;4;4;3;0;6;4;3;0;1;5;3;0;2;6;5;5;4;5;1;5;3;2;4;7;2;6;4;2;2;6;5;1;2;8;2;2;1;2;2;3;2;3;4;6;1;2;3;2;3;1;3;4;1;4;0;1;0;1;0;0
2020;0;2;0;2;1;2;1;1;1;1;3;0;2;1;1;0;0;2;2;0;2;1;1;1;3;1;1;4;5;2;4;2;3;7;2;3;1;8;1;1;3;3;3;0;5;4;3;0;1;5;4;0;2;5;5;5;3;5;1;5;3;2;3;7;2;6;4;2;2;4;5;1;2;8;2;1;1;2;2;4;2;3;4;7;1;2;3;2;3;1;4;5;1;5;0;1;0;1;0;0;1
2019;2;0;1;2;2;2;1;1;2;3;1;2;1;1;0;0;0;2;0;2;1;1;1;3;1;1;3;5;2;4;2;3;6;2;3;0;7;1;2;2;3;4;0;4;4;3;0;1;5;3;0;1;5;5;4;3;6;1;5;3;2;3;6;2;6;4;2;2;4;6;1;2;8;2;1;1;2;1;4;2;4;4;8;1;3;5;2;3;1;4;5;1;6;1;1;0;1;0;0;0;1
2018;0;1;1;1;1;1;1;2;2;0;2;1;1;0;0;2;2;0;2;0;1;1;3;1;1;4;4;2;4;2;3;5;2;3;0;6;1;3;2;2;3;0;4;4;3;1;1;5;3;0;1;5;5;5;2;6;1;5;2;2;3;5;3;6;4;2;2;4;5;1;2;8;1;1;1;2;1;4;2;4;4;8;1;3;5;2;3;1;4;5;1;6;1;1;0;1;1;0;0;1;0
2017;1;0;1;1;2;1;2;2;0;2;2;2;1;0;2;2;0;2;0;0;2;1;1;1;3;2;2;3;2;3;6;2;3;1;6;1;3;2;2;3;2;5;4;3;1;1;4;3;0;1;5;4;5;1;6;1;4;1;2;3;5;3;5;4;2;2;4;5;2;2;9;1;1;0;2;1;4;2;5;4;8;1;3;5;2;3;1;4;5;1;6;1;1;0;1;1;0;0;1;0;0
2016;0;1;1;2;1;2;2;0;2;2;2;1;0;2;2;0;2;0;0;1;2;1;1;2;1;1;3;3;3;6;2;3;1;7;1;3;3;2;2;2;4;5;3;1;2;5;3;0;1;5;4;5;2;6;1;4;1;2;3;5;3;5;4;0;2;4;5;2;2;9;1;1;0;3;1;4;3;5;5;7;1;3;5;2;4;1;5;6;2;6;1;1;0;1;1;0;0;1;0;0;0
2015;1;1;2;2;1;2;0;1;2;1;0;0;2;2;0;2;0;1;3;1;1;1;2;1;1;1;3;3;4;2;3;2;5;1;4;3;2;2;1;3;6;4;1;2;5;3;0;1;5;5;4;3;4;2;4;1;2;3;5;4;5;4;2;2;4;5;2;2;9;1;1;0;3;1;4;3;5;5;7;1;4;6;4;4;2;6;7;2;6;1;2;1;1;1;0;0;1;0;0;0;0
2014;1;2;2;1;2;0;2;2;1;0;0;2;3;0;2;0;1;2;2;0;1;3;1;1;1;3;2;4;2;3;1;5;1;4;4;3;2;2;3;7;4;1;1;6;3;1;1;5;5;3;2;5;2;4;1;2;3;5;4;5;4;0;2;4;5;2;2;8;1;1;0;3;1;4;3;5;5;6;1;4;5;4;4;2;6;8;2;9;2;3;1;1;1;0;0;2;0;0;0;0;0
2013;2;2;1;2;0;2;1;1;0;0;2;2;0;2;0;0;2;2;0;3;3;1;2;1;3;3;4;4;3;2;5;1;4;3;3;2;3;3;6;4;2;1;5;3;0;1;5;6;3;2;4;1;4;1;3;4;5;4;5;4;0;2;4;6;2;2;9;1;0;0;3;1;4;3;6;5;6;1;4;5;4;4;2;6;7;2;9;2;4;2;2;1;0;0;3;0;0;0;0;0;0
2012;2;1;2;0;2;1;1;0;1;2;2;0;2;0;0;2;2;1;2;2;1;2;1;3;2;5;4;3;1;5;3;4;5;3;2;3;3;6;4;2;1;5;4;1;1;5;6;2;2;4;2;4;2;3;4;5;4;5;5;0;2;4;5;1;2;9;3;0;0;3;2;4;3;6;5;6;2;4;5;4;4;3;6;8;2;10;3;5;1;2;1;0;0;3;0;0;0;0;0;0;0
2011;1;2;0;2;1;1;0;1;2;2;0;2;0;0;2;3;1;0;2;0;2;2;2;3;4;3;2;1;6;2;7;4;2;1;4;3;7;4;2;1;5;3;1;1;4;6;2;3;4;2;4;2;3;4;5;4;5;4;0;3;4;5;1;2;9;1;1;0;3;2;4;3;6;5;6;2;4;7;4;4;3;6;8;2;10;3;6;1;2;1;0;2;3;0;0;0;0;0;1;0;0
2010;2;0;2;1;1;0;1;2;2;0;1;0;0;1;3;1;0;2;1;2;2;2;4;3;3;2;0;4;2;7;5;1;2;4;4;7;4;2;1;3;3;2;1;4;6;2;3;4;2;4;3;3;4;4;4;5;3;0;2;4;5;0;2;9;0;1;0;3;2;4;3;6;5;6;2;4;7;4;4;3;6;8;2;14;3;8;1;2;3;1;2;5;0;0;0;0;0;1;0;0;0
2009;0;2;1;1;0;0;2;1;0;1;0;0;1;4;1;0;2;1;2;3;2;3;3;4;2;0;6;3;5;5;1;2;3;3;6;5;2;1;3;3;1;2;3;6;2;3;4;2;4;3;3;4;4;4;5;3;0;2;4;5;0;2;9;1;1;0;3;2;3;3;6;5;6;2;4;7;4;4;3;6;8;2;15;3;8;4;2;3;4;2;5;0;0;1;0;0;0;0;0;0;0
2008;2;1;1;0;0;2;1;1;1;0;0;1;3;1;0;2;0;2;3;1;2;3;4;4;0;6;4;7;5;3;2;3;2;7;3;2;1;4;3;1;0;3;6;2;3;3;2;4;3;4;3;4;4;7;3;0;2;4;5;0;2;9;1;1;0;4;2;3;3;6;5;6;2;4;7;4;4;3;6;8;2;16;4;8;3;2;3;5;2;5;0;0;3;1;1;0;0;0;0;0;0
2007;1;1;0;0;1;1;1;1;0;0;1;3;1;0;2;1;2;2;1;2;3;2;4;2;5;5;5;6;3;2;3;2;5;4;2;1;4;3;2;0;3;6;2;4;2;2;4;4;3;3;4;4;6;3;0;2;4;5;1;2;9;1;1;0;4;2;3;3;6;5;6;2;3;7;4;4;3;6;9;2;16;4;8;6;4;3;5;2;5;0;0;5;1;1;0;0;0;1;0;0;0
2006;1;0;0;1;1;1;1;0;0;1;2;1;0;2;1;1;1;2;3;3;2;3;1;5;4;5;5;2;2;2;1;6;4;2;1;4;3;3;1;2;6;2;3;3;2;3;3;3;3;4;4;6;3;0;2;4;5;0;3;9;1;1;0;4;2;3;3;6;5;6;2;3;6;4;4;3;6;9;4;16;4;9;6;4;3;5;3;5;0;1;5;2;2;0;0;0;1;0;0;0;0
2005;0;0;1;1;1;1;0;0;2;2;1;0;2;1;1;1;2;2;3;3;3;1;5;3;4;5;1;2;2;3;4;4;2;1;5;3;3;1;2;6;1;2;3;2;3;2;3;3;4;4;7;4;0;2;4;4;0;2;9;1;1;0;3;2;3;3;6;5;7;2;3;6;4;4;3;6;9;3;16;4;10;6;4;3;6;3;6;1;1;5;2;2;0;1;0;1;0;0;1;0;0
2004;1;1;1;0;0;0;0;2;1;1;0;2;0;1;1;2;2;3;3;3;1;5;4;4;5;1;2;3;4;6;3;2;1;6;4;2;0;3;6;1;2;3;2;3;3;3;3;4;4;7;3;0;2;4;4;0;1;9;1;1;0;3;2;3;3;6;5;7;2;3;7;4;4;3;6;9;4;17;5;11;7;5;3;6;3;6;1;1;7;2;2;0;2;0;1;0;0;1;0;0;0
2003;1;1;0;0;0;0;2;1;1;0;2;0;2;1;2;2;3;3;3;2;5;3;4;5;3;2;3;4;6;3;3;1;6;5;3;2;3;6;1;2;4;2;3;3;3;3;4;4;6;3;0;2;4;5;0;1;9;1;1;0;3;2;3;3;7;5;7;2;3;7;4;4;3;6;9;4;17;5;11;7;6;3;6;3;7;1;1;7;3;3;0;4;0;1;0;1;1;1;0;0;0
        24005 Antigua, La;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;0;0;2;1;0;1;1;0;3;2;2;1;0;1;2;1;0;3;3;1;0;2;0;0;2;1;0;2;2;0;4;0;3;1;0;4;1;3;0;0;3;3;5;3;8;3;2;1;3;4;4;5;2;1;3;4;0;4;6;7;0;4;3;1;3;2;0;0;2;0;0;0
2021;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;2;1;0;0;1;0;1;0;1;0;2;1;0;1;1;0;3;1;2;1;0;1;2;2;0;3;3;1;0;2;0;0;2;1;0;2;2;0;5;0;3;1;0;4;1;4;0;0;3;4;5;3;8;3;2;1;3;4;5;5;2;1;3;4;0;4;6;8;0;5;3;2;3;2;1;0;2;0;0;0;0
2020;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;1;0;0;1;0;1;0;1;0;2;1;0;1;2;1;3;1;2;1;0;1;2;1;0;3;2;1;0;2;0;0;2;1;0;2;2;0;4;0;3;1;0;4;1;4;0;0;3;4;5;3;8;3;2;1;3;4;5;5;2;1;3;4;0;4;6;7;0;5;3;2;3;2;1;0;3;0;0;1;0;0
2019;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;2;0;3;1;2;1;0;1;2;1;0;3;2;1;0;2;0;0;2;1;0;3;2;0;4;0;3;1;0;4;1;3;0;0;3;4;5;3;8;3;2;1;3;4;5;4;2;2;3;4;0;4;6;7;1;6;3;3;3;2;1;0;3;0;0;1;0;1;0
2018;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;2;0;1;0;1;0;1;1;0;1;3;0;3;1;2;1;0;1;2;1;0;3;2;1;0;2;0;0;2;1;1;3;2;0;4;0;3;1;0;4;1;3;0;0;3;4;5;3;8;3;2;1;3;4;5;4;2;2;3;4;1;4;6;8;1;6;3;3;3;2;1;0;4;0;0;1;0;1;0;0
2017;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;2;1;0;2;3;1;3;1;2;1;0;1;2;1;0;3;2;1;0;2;0;0;2;1;1;4;2;0;4;0;3;1;0;4;1;3;0;0;3;4;5;3;8;3;2;1;4;4;5;4;2;2;3;4;1;4;6;8;2;6;4;3;3;4;1;1;4;0;0;1;0;1;0;0;0
2016;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;0;3;1;0;1;3;1;3;1;3;1;0;2;2;1;0;3;2;1;0;2;0;0;2;1;0;3;2;0;4;0;3;2;0;4;1;4;0;0;3;4;4;3;8;3;2;1;4;4;5;4;2;2;3;4;1;4;6;8;2;6;4;3;4;4;1;1;5;0;0;1;0;1;0;0;0;1
2015;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;0;3;1;0;1;3;1;2;1;3;1;0;2;2;2;0;3;2;1;1;2;0;1;2;1;0;2;3;0;4;1;3;2;0;4;1;4;0;0;3;3;4;3;8;3;2;2;4;4;5;4;2;2;3;4;1;4;6;8;2;6;4;4;5;5;1;2;5;1;0;1;0;1;0;0;0;0;1
2014;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;1;3;1;0;2;3;1;2;1;3;2;0;2;2;3;0;3;3;1;1;2;0;1;2;0;0;2;3;0;4;1;3;2;0;4;1;3;0;0;3;3;4;4;9;3;2;2;3;4;5;4;2;2;3;4;1;4;6;8;2;8;5;4;5;5;1;2;5;1;1;1;0;1;0;0;1;0;1;0
2013;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;1;3;1;0;2;3;1;2;1;4;2;0;2;3;3;0;3;3;1;1;2;0;1;2;1;0;2;2;0;4;1;3;3;0;4;1;4;0;0;3;3;4;4;9;3;2;2;3;4;5;4;2;2;3;4;1;4;6;8;2;8;6;4;5;5;1;2;5;1;1;1;0;1;0;0;1;0;1;1;0
2012;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;1;3;1;1;1;3;1;2;1;4;2;0;2;3;2;0;3;3;1;1;2;0;1;2;1;0;1;2;0;4;1;3;2;0;4;1;4;0;0;4;3;4;3;8;3;2;2;3;4;5;4;3;2;3;4;1;4;6;8;2;8;7;4;5;5;1;3;5;2;1;1;0;1;1;0;2;0;1;1;0;1
2011;0;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;2;3;1;0;1;3;1;4;1;3;3;0;2;2;2;0;3;3;1;1;3;0;1;2;1;0;0;2;0;3;1;3;2;0;4;1;4;0;0;4;4;4;2;9;3;2;2;4;4;5;4;3;2;3;4;1;4;6;8;2;8;7;4;5;6;1;3;6;2;4;1;0;3;1;0;2;0;1;1;0;1;0
2010;0;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;2;3;1;0;1;2;1;4;1;3;3;0;2;3;2;0;3;3;1;1;3;0;1;2;1;0;0;2;1;3;1;3;3;0;3;1;4;0;0;4;4;4;2;9;3;2;2;4;4;5;4;3;2;3;3;1;4;6;8;2;10;7;4;6;6;4;3;6;2;4;1;0;3;2;2;2;0;1;1;0;1;0;0
2009;1;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;2;3;1;0;2;2;1;3;1;3;2;0;3;4;1;0;3;2;1;0;3;1;1;2;1;0;0;2;1;2;2;3;3;0;4;1;4;0;0;4;4;4;2;9;3;2;2;4;4;5;3;3;2;3;3;1;4;6;8;2;10;9;4;8;6;4;3;6;2;4;3;0;3;2;2;2;0;1;1;0;1;0;0;0
2008;0;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;2;3;1;0;2;2;1;3;0;4;2;0;3;4;2;0;3;1;1;0;4;0;1;3;1;0;0;1;1;3;3;3;2;0;3;1;4;0;0;4;6;4;2;9;3;3;2;3;4;5;4;3;2;3;3;2;4;6;8;2;10;9;4;9;6;4;3;5;2;5;3;1;3;2;2;2;0;2;1;0;1;0;0;0;0
2007;0;0;1;0;0;0;2;0;0;0;1;0;1;0;1;2;3;1;0;2;2;1;3;0;4;2;0;3;5;1;0;3;1;2;0;4;0;1;3;1;0;0;1;1;3;3;3;2;0;2;1;4;0;0;4;7;4;2;9;3;3;2;3;4;5;4;3;2;3;3;2;4;6;9;1;10;10;5;9;6;4;4;8;2;5;4;1;3;2;3;1;0;3;2;0;1;0;0;0;0;0
2006;0;1;0;0;0;2;0;0;0;0;0;1;0;0;2;3;1;0;2;2;1;3;0;5;2;0;3;5;3;0;4;1;2;0;3;2;1;3;1;0;0;2;0;3;3;3;2;0;2;1;3;0;0;4;7;4;2;9;3;3;2;3;4;5;4;3;2;3;4;2;4;6;9;1;10;11;5;9;6;4;4;8;2;5;4;1;3;2;3;1;0;3;4;0;2;1;0;0;0;0;0
2005;1;0;0;0;1;0;0;0;0;0;1;0;0;2;3;1;0;2;2;1;2;1;5;2;1;3;5;3;0;4;1;2;0;3;0;1;2;0;0;0;2;1;3;3;3;2;0;1;1;3;0;0;4;7;4;2;9;3;3;2;4;4;5;5;3;2;3;3;2;4;6;10;1;10;10;5;10;6;5;5;9;2;6;4;1;3;3;3;1;1;4;4;0;2;1;0;1;0;0;0;0
2004;0;0;1;1;0;0;0;0;0;1;0;0;2;3;1;0;2;2;2;3;1;5;2;1;3;5;2;1;4;1;3;0;3;0;1;2;0;0;0;2;0;3;3;3;2;0;3;2;3;0;0;4;6;4;2;9;3;3;2;4;4;5;4;3;2;3;3;2;4;6;10;1;10;10;5;10;6;5;5;9;2;6;4;2;3;4;3;1;1;4;4;0;2;2;0;1;0;0;0;0;0
2003;0;2;1;0;0;0;0;0;1;0;0;2;3;1;1;2;2;2;5;1;6;2;1;3;5;3;3;5;1;3;0;3;1;1;3;0;0;0;2;0;3;3;3;2;0;3;2;3;0;0;4;7;4;2;9;3;3;2;4;4;5;4;3;2;3;4;2;4;7;10;1;10;10;5;10;6;5;5;9;2;6;4;3;4;4;3;1;1;5;4;1;2;2;0;3;0;0;0;0;0;0
        24006 Ardón;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;1;0;1;2;1;2;0;2;0;1;1;1;1;1;0;2;1;1;0;1;1;4;2;0;4;1;2;2;0;3;3;1;5;2;1;2;1;2;2;4;2;3;7;3;2;1;4;3;1;3;3;3;2;3;5;1;7;4;7;4;6;4;8;7;5;6;10;1;3;5;3;1;2;5;4;1;2;3;4;7;8;1;3;2;4;4;4;2;1;8;3;0;0;0;0;1;0;0;0;0;0
2021;0;2;1;1;1;0;1;0;1;1;1;1;1;0;2;1;2;0;0;1;3;2;1;2;2;4;2;0;2;3;2;5;3;1;3;0;2;2;4;2;4;8;2;2;1;3;3;1;3;3;3;2;2;5;1;8;4;8;4;6;5;8;7;5;6;10;1;3;5;3;2;2;5;4;1;2;3;4;7;8;1;3;2;4;4;4;3;1;8;3;1;0;0;1;2;0;0;0;1;0;0
2020;1;1;1;1;0;1;0;2;1;1;1;1;0;2;1;2;0;0;1;3;2;0;2;2;4;1;0;3;3;2;5;3;1;2;0;2;1;4;2;3;6;2;2;1;3;3;1;3;3;3;2;1;5;1;7;4;8;3;6;5;7;6;5;6;8;1;3;5;3;2;2;5;4;1;2;3;4;7;8;1;3;2;4;4;6;3;1;8;3;1;0;2;1;2;1;2;0;1;0;0;0
2019;1;1;2;0;2;0;1;1;1;1;1;0;2;1;2;0;0;1;3;2;0;2;1;1;2;0;2;3;2;5;2;1;1;1;2;1;5;1;3;6;2;3;0;3;2;1;2;3;3;2;3;5;1;7;5;8;3;6;6;7;6;5;6;8;1;3;5;3;1;2;5;4;1;3;3;4;7;8;2;3;2;4;4;6;3;0;8;3;3;0;2;1;2;1;2;0;1;0;0;0;0
2018;1;3;0;2;0;1;1;1;1;1;0;1;1;2;0;0;2;0;1;1;2;1;1;2;0;2;3;1;3;2;2;1;1;2;3;4;2;5;5;3;2;0;2;1;1;3;3;1;2;2;5;1;7;2;6;3;6;5;4;5;5;7;8;1;2;4;3;1;2;4;4;1;0;3;4;6;8;1;3;2;5;3;6;3;1;8;4;5;1;2;1;2;2;2;0;1;0;1;0;0;0
2017;2;0;1;0;1;1;1;1;1;0;1;1;2;1;0;2;0;1;1;2;1;1;2;0;2;2;2;3;3;2;1;1;2;5;3;2;5;5;4;2;0;2;1;1;3;3;1;2;2;5;1;6;2;7;2;6;5;4;5;4;7;8;1;2;4;3;1;2;4;4;1;0;3;3;5;8;1;3;2;6;4;6;3;2;7;4;6;1;2;1;2;5;2;1;2;0;1;0;0;0;0
2016;0;3;0;2;1;1;1;1;0;1;1;2;1;0;2;1;1;1;2;1;1;2;0;2;2;2;3;2;2;1;1;2;4;4;1;6;5;3;3;0;2;1;1;4;3;2;3;4;5;1;6;1;6;2;6;5;4;5;4;7;8;1;2;4;3;1;2;4;4;1;0;3;3;5;8;1;3;2;6;4;6;3;3;7;5;6;2;3;2;2;5;4;3;2;0;1;0;1;0;0;0
2015;4;0;2;1;1;1;1;0;1;1;2;1;0;2;1;1;1;3;1;1;2;0;2;3;1;3;3;3;1;1;2;4;5;2;6;5;5;4;0;1;1;1;5;3;2;3;3;6;1;6;2;6;2;7;5;5;5;3;6;7;1;2;4;3;1;2;4;4;2;0;3;4;5;7;1;3;2;6;6;6;4;3;8;6;6;2;5;4;2;5;5;3;2;1;1;1;1;0;0;0;0
2014;0;3;1;0;2;1;0;1;1;2;1;0;1;1;1;2;3;1;1;1;0;2;3;1;3;6;4;2;1;2;5;5;4;6;6;3;3;0;0;2;1;4;3;1;2;3;6;0;6;2;6;2;5;5;5;5;3;6;7;1;2;4;3;1;2;4;5;3;0;3;5;5;7;1;3;2;7;6;7;5;4;8;7;6;3;5;4;2;6;5;3;2;1;1;1;1;1;0;0;1;0
2013;2;1;0;1;1;0;2;1;2;1;0;2;1;1;1;3;1;1;1;0;2;3;1;3;6;4;3;2;2;5;5;4;5;5;4;3;0;0;2;0;4;2;2;1;3;6;0;7;2;6;4;5;4;4;5;4;6;7;1;3;4;3;1;2;4;5;3;0;3;5;5;7;1;3;2;7;6;7;5;4;9;7;6;3;5;5;2;6;5;4;2;1;1;1;1;1;0;0;1;0;0
2012;1;0;0;1;0;2;1;1;1;0;2;1;1;1;4;1;1;1;0;2;2;0;2;5;5;3;1;2;4;4;3;5;4;4;3;0;2;2;0;4;1;2;1;3;6;1;7;1;6;4;5;4;4;5;4;6;7;2;3;4;3;1;2;4;5;3;0;3;6;5;7;1;3;1;7;6;7;5;4;9;7;6;4;4;5;2;7;6;4;2;1;1;1;1;1;0;0;1;0;0;1
2011;0;0;1;0;1;1;2;1;0;2;1;1;1;4;1;1;1;0;2;2;1;2;5;4;2;1;3;5;3;3;4;3;4;4;0;2;2;1;4;1;2;1;3;6;1;7;1;7;3;5;4;4;5;4;4;7;2;3;3;3;1;2;4;5;2;0;3;6;4;7;1;3;1;7;6;8;4;4;10;7;7;4;4;6;2;8;6;5;2;1;2;1;1;1;0;0;1;0;0;1;0
2010;0;0;0;0;1;2;1;0;2;1;1;1;4;1;1;1;0;2;3;1;2;4;3;2;1;4;5;3;1;4;4;4;5;0;4;2;1;3;1;3;1;3;4;1;7;1;7;3;5;3;4;5;4;4;6;2;3;3;4;1;2;4;4;2;0;3;6;4;7;1;3;1;7;6;9;4;4;10;7;7;4;4;6;2;8;7;5;2;1;2;2;1;2;1;0;0;0;0;1;1;0
2009;0;1;1;1;2;1;1;2;1;1;1;4;1;1;1;0;2;3;0;2;4;3;3;2;5;4;2;2;6;4;4;4;0;4;1;1;2;1;3;1;2;3;1;7;1;7;3;5;3;4;6;4;6;6;2;3;3;3;1;2;4;4;2;0;3;4;4;7;2;3;1;7;6;9;5;4;10;7;7;4;4;6;2;8;7;4;2;2;2;2;1;2;2;0;1;0;0;1;1;0;0
2008;1;1;1;2;1;0;2;1;1;1;4;1;1;1;0;2;2;0;2;4;3;3;3;5;4;2;1;6;4;6;4;0;4;1;2;2;1;3;1;2;3;1;7;1;7;4;5;2;4;5;3;6;6;3;3;3;3;1;2;4;3;2;0;3;3;4;7;2;3;1;7;6;9;5;4;10;7;8;3;4;7;2;9;7;4;2;3;2;3;1;3;2;0;1;1;0;1;1;0;0;0
2007;1;1;2;1;0;2;1;1;1;4;0;1;1;0;3;1;1;3;4;3;3;3;5;3;2;3;6;5;4;4;0;5;2;1;2;0;3;1;2;3;1;7;2;6;4;4;3;3;4;3;5;5;2;3;3;3;1;2;4;3;2;0;4;3;4;7;2;3;1;7;6;9;5;3;10;7;8;3;4;7;3;9;8;5;2;3;4;3;1;3;2;0;1;2;0;1;1;0;0;1;0
2006;1;3;2;0;1;1;0;1;4;0;1;1;0;1;1;1;2;4;4;4;4;5;3;2;4;6;7;4;3;1;5;4;3;1;0;3;0;1;4;2;7;2;5;4;4;3;3;4;5;6;5;2;3;3;3;1;2;4;3;2;0;3;3;6;7;2;3;1;7;6;9;5;3;11;7;8;3;4;7;3;9;8;5;2;3;4;3;1;3;2;0;1;2;0;1;1;0;0;1;0;0
2005;2;2;0;2;2;0;1;3;0;1;1;0;2;1;1;2;4;4;3;2;3;4;2;1;7;3;4;3;3;4;3;4;2;1;2;2;1;4;2;6;1;5;4;4;3;4;4;5;6;5;2;3;3;3;1;2;4;3;2;0;3;3;6;7;2;3;1;7;6;9;5;3;11;6;8;3;4;8;3;9;8;5;2;3;4;3;3;4;2;0;1;3;0;1;1;0;0;1;0;0;0
2004;1;0;2;2;0;0;3;1;1;1;0;2;1;1;2;5;2;2;2;3;5;2;0;6;3;5;3;2;5;2;3;3;1;3;1;1;3;3;7;1;5;4;4;3;4;4;4;7;5;2;3;3;3;1;2;4;2;2;0;3;3;5;7;2;3;1;7;6;9;5;3;11;6;8;3;4;8;3;9;8;6;2;4;4;3;3;5;3;0;1;3;0;1;1;0;0;1;0;0;0;0
2003;0;2;1;0;1;4;0;1;1;0;3;2;1;3;3;3;4;2;5;3;0;1;5;4;5;3;4;4;2;2;4;1;5;2;1;4;1;7;2;5;3;6;2;5;4;4;7;4;2;4;3;4;1;1;4;2;2;0;3;3;5;8;2;3;1;7;6;9;5;4;11;6;8;4;4;8;3;9;8;6;3;4;4;4;3;5;4;0;3;3;0;1;1;0;0;1;0;1;0;0;0
        24007 Arganza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;2;0;2;2;0;1;3;1;2;5;5;1;0;5;3;7;2;3;3;3;0;3;6;2;2;0;5;2;4;1;1;5;0;2;2;2;7;6;4;5;3;5;5;6;5;1;6;3;8;3;5;4;7;6;2;7;6;10;6;1;12;5;11;5;7;4;6;8;3;5;6;6;5;3;8;2;11;6;4;7;3;2;5;2;5;3;3;8;6;4;4;6;2;0;1;1;0;3;1;0;1
2021;0;2;2;0;1;2;1;2;5;4;1;0;5;3;8;3;5;3;3;0;3;4;2;2;1;5;2;3;2;1;4;0;2;2;2;8;5;4;5;3;5;5;4;5;1;5;4;8;4;5;5;7;6;2;7;6;9;6;1;10;6;11;5;6;3;6;7;3;5;5;5;5;3;8;3;12;6;4;7;4;2;5;4;5;4;3;8;5;6;4;6;2;0;1;2;0;3;1;0;1;0
2020;1;2;0;1;1;1;2;4;3;1;0;4;3;6;3;4;3;3;0;3;3;2;2;0;4;2;2;2;2;2;1;2;2;2;7;4;4;5;3;5;5;4;4;1;5;3;8;4;5;4;7;5;2;7;6;10;6;1;9;7;10;4;6;3;6;7;3;5;5;5;5;3;8;4;11;6;4;7;4;2;5;4;5;4;4;8;5;9;4;7;2;1;1;4;0;3;1;0;1;1;2
2019;2;0;1;1;1;2;4;3;1;0;4;3;6;4;5;3;3;1;3;3;2;2;0;5;2;2;2;3;2;2;3;2;2;8;4;4;6;3;7;5;4;4;1;5;3;7;4;5;4;7;6;2;8;6;11;6;1;10;7;11;4;7;3;6;7;3;5;6;5;5;3;9;4;11;6;4;7;4;2;5;4;5;4;4;8;5;9;4;8;2;2;2;4;3;4;1;0;1;1;2;2
2018;0;0;1;1;2;5;3;0;0;3;3;5;4;5;3;3;1;3;3;2;1;0;5;3;2;2;3;1;2;3;1;1;8;4;4;5;3;9;4;4;4;1;4;3;6;3;5;4;7;5;2;8;6;10;6;1;7;7;11;4;7;3;6;7;3;5;5;5;5;3;9;3;11;6;4;8;4;2;5;5;6;5;4;8;5;10;4;8;3;3;2;4;3;4;1;0;1;1;3;0;2
